veri_id,veri_adi,grup_id,senaryo_aciklamasi
1,Tarımsal Alan Büyüklüğü,3,"""Tarımsal Alan Büyüklüğü"", bir ilin sahip olduğu toplam tarımsal üretim alanının büyüklüğünü ifade eder. Genellikle dekar veya hektar cinsinden ölçülür. Bu alanın içine işlenen tarlalar (tahıl, baklagiller, sanayi bitkileri vb.) ve uzun ömürlü bitkilerin (meyve bahçeleri, zeytinlikler, bağlar vb.) kapladığı araziler dahildir. Esasen, ilin tarımsal üretim için kullanılabilecek fiziksel kapasitesini ve ölçeğini gösterir."
2,Tarımsal Üretim Miktarı,3,"""Tarımsal Üretim Miktarı"", bir ilin bir yıl içerisinde ürettiği tüm tarımsal ürünlerin toplam ekonomik değerini ifade eder. Bu, sadece üretilen miktar (ton) değil, o miktarın piyasa fiyatlarıyla çarpılmasıyla elde edilen parasal değerdir (TL)."
3,Nüfus Yoğunluğu,1,"Nüfus yoğunluğu, bir ilin coğrafi sınırları içinde birim alana (genellikle kilometrekare) düşen ortalama insan sayısını ifade eder. Bu, bir bölgenin ne kadar ""kalabalık"" veya ""seyrek"" olduğunu gösteren temel bir demografik ve coğrafi ölçüttür"
4,Tarımdaki İşgücü Oranı,8,"""Tarım İşgücü Oranı"", bir ildeki toplam istihdamın ne kadarlık bir kısmının tarımsal faaliyetlerde çalıştığını gösteren temel bir sosyo-ekonomik göstergedir. Bu oran, ildeki tarım, ormancılık ve balıkçılık sektörlerinde çalışan kişi sayısının, o ildeki toplam çalışan kişi sayısına bölünmesi ve sonucun 100 ile çarpılmasıyla yüzde (%) olarak hesaplanır. Yüksek bir oran, il ekonomisinin ve toplumsal yapısının büyük ölçüde tarıma dayalı olduğunu, geleneksel bir ekonomik yapıya sahip olduğunu ve bu alanda tecrübeli geniş bir işgücünün varlığını gösterir. Düşük bir oran ise, ekonominin sanayi ve hizmetler sektörüne doğru çeşitlendiği, daha kentleşmiş veya endüstrileşmiş bir yapıya işaret eder."
5,Eğitimli Nüfus Oranı,6,"""Eğitimli Nüfus Oranı"", bir ildeki belirli bir yaş grubundaki (genellikle 25 yaş ve üzeri) nüfusun ne kadarlık bir kısmının yükseköğretim seviyesinde (üniversite veya daha üstü) bir eğitim programını tamamladığını gösteren kritik bir beşeri sermaye göstergesidir. Bu oran, ildeki yüksekokul, fakülte, yüksek lisans veya doktora mezunu olan kişi sayısının, o ildeki 25 yaş ve üzeri toplam nüfusa bölünmesi ve sonucun 100 ile çarpılmasıyla yüzde (%) olarak hesaplanır. Yüksek bir oran, ilin yüksek nitelikli bir ""beyin gücü"" havuzuna sahip olduğunu, bilgiye dayalı ve teknoloji-yoğun sektörler için çekici bir yatırım ortamı sunduğunu ve inovasyon kapasitesinin yüksek olduğunu gösterir."
6,GSYİH'daki Tarımın Payı,3,"""GSYİH'daki Tarımın Payı"", bir ilin toplam ekonomik çıktısı içinde tarım, ormancılık ve balıkçılık sektörlerinin ne kadar yer tuttuğunu gösteren yapısal bir ekonomik göstergedir. Bu oran, ildeki tarım, ormancılık ve balıkçılık sektörlerinin yarattığı toplam ""Gayrisafi Katma Değer""in (GSKD), o ilin ""Gayrisafi Yurt İçi Hasılası""na (GSYİH) bölünmesi ve sonucun 100 ile çarpılmasıyla yüzde (%) olarak ifade edilir. Yüksek bir oran, il ekonomisinin agrar karakterde olduğunu ve büyük ölçüde tarımsal faaliyetlere dayandığını ortaya koyarken; düşük bir oran ise ekonominin sanayi ve hizmetler sektörleri lehine çeşitlendiğini ve daha modernize bir yapıya sahip olduğunu gösterir."
7,Tarımdaki Girişim Sayısı,3,"""Tarımdaki Girişim Sayısı"", bir ilde tarım, ormancılık ve balıkçılık ana faaliyet kolunda (NACE Rev. 2 Sınıflamasına göre 'A' Sektörü) resmi olarak kayıtlı olan işletme veya ""girişim"" sayısını ifade eden bir ekonomik yapı göstergesidir. Bu metrik, ildeki tarımsal ekosistemin ne kadar geniş ve tabana yayılmış olduğunu ölçer; bireysel çiftçilerden büyük tarım işletmelerine kadar tüm kayıtlı ekonomik birimleri kapsar. Girişim sayısının yüksek olması, genellikle o ilde tarımsal faaliyetlerin yoğun olduğunu ve çok sayıda bağımsız üreticinin bulunduğunu gösterirken, bu durum aynı zamanda sektörün parçalı bir yapıda olabileceğine de işaret edebilir. Düşük bir sayı ise sektörün daha küçük ölçekli olduğuna veya daha az sayıda büyük işletme tarafından domine edildiğine işaret edebilir."
8,Mevsimsellik Skoru,13,"""Mevsimsellik Skoru"", bir ilin ikliminin yıl boyunca ne kadar dengeli, ılıman ve belirgin dört mevsime sahip olduğunu ölçen kompozit bir endekstir. Bu skor, genellikle yaz ve kış ayları arasındaki ortalama sıcaklık farkları, aşırı hava olaylarının (aşırı sıcaklar, don olayları vb.) sıklığı ve yıl içindeki ""konforlu gün"" sayısı gibi birden fazla meteorolojik verinin birleştirilmesiyle oluşturulur. Yüksek bir skor, ilin sert iklim koşullarından uzak, dört mevsimin de yaşanabildiği, öngörülebilir ve insan yaşamı için konforlu bir iklime sahip olduğunu gösterir. Bu durum, hem bölgenin nitelikli personel için çekiciliğini (yaşam kalitesini) artırır hem de çeşitli tarımsal faaliyetler için elverişli bir ortam sunar."
9,Yağışlı Gün Sayısı,13,"""Yağışlı Gün Sayısı"", bir ilde yıl boyunca, belirli bir eşik değerin üzerinde yağış (yağmur, kar, dolu vb.) kaydedilen toplam gün sayısını ifade eden bir klimatoloji metriğidir. Meteorolojik standartlara göre bir günün ""yağışlı"" sayılması için genellikle 24 saat içinde 1.0 mm veya daha fazla yağış alması gerekir. Bu metrik, bölgenin genel nemliliği, su kaynaklarının sürdürülebilirliği ve tarımsal potansiyeli hakkında önemli bilgiler sunar. Yüksek bir sayı, su kaynaklarının zenginliğine ve sulamaya daha az ihtiyaç duyan bir tarım yapısına işaret ederken, turizm ve güneş enerjisi potansiyelini olumsuz etkileyebilir. Düşük bir sayı ise, kuraklığa yatkın bir iklimi ve su yönetimi teknolojilerine olan ihtiyacı gösterebilir."
10,Kuraklık İndisi,13,"""Kuraklık İndisi"", bir bölgedeki kuraklığın şiddetini, süresini ve coğrafi yayılımını standart bir ölçekte ölçmek için kullanılan bilimsel bir göstergedir. Bu endeks, tek bir yağış verisinden ziyade, genellikle Standartlaştırılmış Yağış İndeksi (SPI) gibi yöntemlerle, incelenen dönemin (örneğin, son 3, 6 veya 12 ay) toplam yağış miktarını, o bölgenin uzun yıllara dayanan tarihsel yağış ortalamalarıyla karşılaştırarak hesaplanır. Sonuç, genellikle negatif değerlerin kuraklığı (sayı ne kadar düşükse kuraklık o kadar şiddetlidir), pozitif değerlerin ise normalden daha yağışlı bir dönemi gösterdiği sayısal bir skor olarak ifade edilir. Düşük veya negatif bir kuraklık indisi, ilin su kıtlığı riskinin yüksek olduğunu, tarımsal verimliliğin tehlike altında olduğunu ve su yönetimi ile verimli sulama teknolojilerine olan ihtiyacın kritik seviyede olduğunu gösterir."
11,Baraj Doluluk Oranı,15,"""Baraj Doluluk Oranı"", bir ildeki barajlarda bulunan mevcut su hacminin, bu barajların maksimum depolama kapasitesine oranını yüzde (%) olarak ifade eden bir su kaynakları yönetimi göstergesidir. Bu oran, il sınırları içerisindeki tüm barajların anlık olarak depoladığı toplam su miktarının, bu barajların teknik olarak depolayabileceği en yüksek su miktarına bölünmesiyle hesaplanır. Yüksek bir doluluk oranı, ilin içme, sulama ve sanayi suyu ihtiyacını karşılayacak yeterli yüzey suyu rezervine sahip olduğunu ve su güvenliğinin yüksek olduğunu gösterir. Düşük bir oran ise, su kıtlığı riskine, kuraklık tehlikesine ve tarım ile sanayi gibi suya bağımlı sektörler için potansiyel üretim kısıtlamalarına işaret ederek su verimliliği ve yönetimi teknolojilerine olan acil ihtiyacı vurgular."
12,Baraj Sayısı,15,"""Baraj Sayısı"", bir ilin coğrafi sınırları içerisinde yer alan, su depolama, enerji üretimi, sulama veya taşkın kontrolü gibi amaçlarla inşa edilmiş büyük barajlardan küçük göletlere kadar tüm su yapılarının toplam adetini ifade eden bir altyapı göstergesidir. Bu metrik, ilin su kaynaklarını yönetme ve depolama konusundaki altyapı zenginliğini ve bu alana tarihsel olarak yapılmış olan yatırımın boyutunu gösterir. Yüksek bir sayı, genellikle tarımsal sulama, içme suyu temini ve hidroelektrik enerji potansiyeli için geniş bir altyapı ağına işaret eder. Ancak, bu gösterge barajların büyüklüğü veya toplam depolama kapasitesi hakkında doğrudan bilgi vermediği için, tek başına kullanıldığında yanıltıcı olabilir; bu nedenle genellikle ""Baraj Doluluk Oranı"" veya ""Toplam Su Depolama Kapasitesi"" gibi metriklerle birlikte değerlendirildiğinde daha anlamlı sonuçlar verir."
13,Üniversite Kalite Endeksi,6,"""Üniversite Kalite Endeksi"", bir ilde bulunan yükseköğretim kurumlarının genel akademik performansını, araştırma çıktılarını ve ulusal/uluslararası alandaki saygınlığını bir araya getirerek tek bir standart puanda özetleyen kompozit bir göstergedir. Bu endeks genellikle, üniversitelerin URAP gibi ulusal sıralamalardaki yeri, akademisyen başına düşen bilimsel yayın ve atıf sayısı, öğrenci/akademisyen oranı, mezunlarının niteliği ve AR-GE projeleri için aldığı fon miktarı gibi birden çok performans kriterinin ağırlıklandırılmasıyla oluşturulur. Yüksek bir endeks puanı, ilin güçlü bir akademik ekosisteme, yüksek nitelikli bir ""beyin gücü"" potansiyeline ve sanayi ile iş birliği yapma kapasitesi yüksek üniversitelere sahip olduğunu gösterir. Bu durum, özellikle AR-GE merkezleri ve teknoloji odaklı yatırımlar için o ili son derece çekici kılar."
14,Üniversite Sayısı,6,"""Üniversite Sayısı"", bir ilin coğrafi sınırları içerisinde yer alan, Yükseköğretim Kurulu (YÖK) tarafından tanınan devlet, vakıf ve meslek yüksekokulu statüsündeki tüm yükseköğretim kurumlarının toplam adetini ifade eden bir altyapı göstergesidir. Bu metrik, ildeki yükseköğretim altyapısının niceliksel genişliğini, çeşitliliğini ve öğrenci popülasyonunu çekme kapasitesini gösterir. Yüksek bir sayı, genellikle daha fazla akademik seçenek ve daha geniş bir kampüs ekosisteminin varlığına işaret eder. Ancak, bu gösterge tek başına kurumların akademik kalitesi, araştırma kapasitesi veya prestiji hakkında bilgi vermez; yalnızca niceliksel bir ölçüttür. Bu nedenle, bir ilin ""beyin gücü"" potansiyelini tam olarak anlamak için ""Üniversite Kalite Endeksi"" ve ""Akademisyen Sayısı"" gibi niteliksel metriklerle birlikte değerlendirilmesi kritik öneme sahiptir."
15,Lisansüstü Aktif Öğrenci Sayısı,6,"""Lisansüstü Aktif Öğrenci Sayısı"", bir ildeki üniversitelerde, lisans eğitimini tamamladıktan sonraki akademik seviyeler olan Yüksek Lisans (Tezli/Tezsiz Master) ve Doktora (PhD) programlarına kayıtlı ve aktif olarak öğrenim görmekte olan toplam öğrenci sayısını ifade eden bir beşeri sermaye göstergesidir. Bu metrik, ilin mevcut akademik ve araştırma potansiyelinin ötesinde, gelecekteki ""beyin gücü""nü ve AR-GE işgücü arzını doğrudan ölçer. Yüksek lisans ve doktora öğrencilerinin sayısı, o ildeki üniversitelerin belirli uzmanlık alanlarındaki derinliğini, araştırma altyapısının gücünü ve yeni nesil akademisyenler ile yüksek nitelikli uzmanları yetiştirme kapasitesini yansıtır. Bu nedenle, özellikle ""İleri Teknoloji ve AR-GE Merkezi"" gibi inovasyon odaklı yatırım senaryoları için, bölgedeki potansiyel araştırmacı ve uzman havuzunun en güncel ve en net göstergesi olarak kabul edilir."
16,Akademisyen Sayısı,6,"""Akademisyen Sayısı"", bir ilde bulunan üniversiteler ve bunlara bağlı yükseköğretim kurumlarında tam zamanlı olarak görev yapan Profesör, Doçent, Doktor Öğretim Üyesi, Öğretim Görevlisi ve Araştırma Görevlisi gibi tüm akademik personelin toplam sayısını ifade eden bir beşeri sermaye göstergesidir. Bu metrik, ilin mevcut ""beyin gücü"" stokunu, bilimsel araştırma ve geliştirme (AR-GE) yapma kapasitesini ve yüksek düzeyde bilgi üretme potansiyelini doğrudan ölçer. Yüksek bir akademisyen sayısı, o ilde sanayinin danışmanlık alabileceği, ortak projeler yürütebileceği ve nitelikli personel temin edebileceği zengin bir uzman havuzunun varlığına işaret eder. Bu nedenle, özellikle ""İleri Teknoloji ve AR-GE Merkezi"" gibi senaryolarda, ilin inovasyon ekosisteminin temel direklerinden biri olarak kabul edilir ve ""Lisans Üstü Öğrenci Sayısı"" metriğini tamamlayarak hem mevcut hem de gelecekteki yetenek potansiyelini bütünsel bir şekilde ortaya koyar."
17,Kişi Başına Düşen GSYİH,11,"""Kişi Başına Düşen GSYİH"" (Gayrisafi Yurt İçi Hasıla), bir ilin belirli bir yılda ürettiği toplam ekonomik değerin, o ilin toplam nüfusuna bölünmesiyle elde edilen ve bölgedeki ortalama refah seviyesi ile ekonomik verimliliği ölçen temel bir makroekonomik göstergedir. TÜİK tarafından hesaplanan ilin toplam GSYİH değerinin, yine TÜİK tarafından açıklanan yıl ortası toplam nüfusuna bölünmesiyle bulunur ve genellikle TL veya karşılaştırma için Dolar cinsinden ifade edilir. Yüksek bir kişi başına düşen GSYİH değeri, o ildeki ekonominin yüksek katma değer ürettiğine, verimli olduğuna ve halkın ortalama gelir düzeyinin ve alım gücünün yüksek olduğuna işaret eder. Bu durum, o ili yeni yatırımlar için hem güçlü bir pazar hem de sağlam bir ekonomik temel sunması açısından çekici hale getirir."
18,Ar-Ge Merkezi Sayısı,14,"""Ar-Ge Merkezi Sayısı"", bir ilde, Türkiye Cumhuriyeti Sanayi ve Teknoloji Bakanlığı tarafından 5746 sayılı kanun kapsamında belirli kriterleri karşılayarak tescil edilmiş ve aktif olarak faaliyet gösteren resmi Ar-Ge merkezi sayısını ifade eden bir inovasyon göstergesidir. Bu metrik, ildeki özel sektör firmalarının teknoloji ve yenilik geliştirmeye yönelik yaptıkları kurumsal yatırımın en somut ölçütüdür. Yüksek bir Ar-Ge merkezi sayısı, o ilde sadece fikirlerin değil, aynı zamanda bu fikirleri ürüne dönüştürme kapasitesine sahip, teknoloji odaklı bir sanayi ekosisteminin varlığına ve özel sektör tarafından istihdam edilen önemli bir araştırmacı ve mühendis havuzuna işaret eder. Bu nedenle, ilin inovasyon kapasitesini ve teknoloji üretme potansiyelini ölçerken, ""Patent Sayısı"" gibi çıktı odaklı metrikleri ve ""Akademisyen Sayısı"" gibi akademik potansiyel metriklerini tamamlayan kritik bir kurumsal yetkinlik göstergesi olarak kabul edilir."
19,Tasarım Merkezi Sayısı,14,"""Tasarım Merkezi Sayısı"", bir ilde, Ar-Ge Merkezleri gibi, Türkiye Cumhuriyeti Sanayi ve Teknoloji Bakanlığı tarafından 5746 sayılı kanun kapsamında tescil edilmiş ve aktif olarak faaliyet gösteren resmi Tasarım Merkezi sayısını ifade eden bir inovasyon ve sanayi yetkinliği göstergesidir. Bu metrik, ildeki firmaların sadece teknolojik araştırma ve geliştirmeye değil, aynı zamanda endüstriyel tasarım, ürün estetiği, kullanıcı deneyimi (UX) ve markalaşma gibi katma değeri yüksek faaliyetlere yaptıkları kurumsal yatırımı ölçer. Yüksek bir sayı, o ilde ürünlerin sadece işlevsel değil, aynı zamanda estetik ve kullanıcı odaklı olarak geliştirildiği, rekabet gücü yüksek bir sanayi kültürünün varlığına işaret eder. Bu nedenle, ""Ar-Ge Merkezi Sayısı"" metriğini tamamlayarak, bir ilin inovasyon ekosisteminin hem teknolojik derinliğini hem de tasarımsal ve pazara yönelik yetkinliğini bütünsel bir bakış açısıyla ortaya koyar."
20,Teknoloji Geliştirme Bölgesi Sayısı,14,"""Teknoloji Geliştirme Bölgesi Sayısı"", bir ilde, 4691 sayılı kanun uyarınca kurulan ve genellikle ""Teknopark"" olarak bilinen, teknoloji odaklı firmaları, araştırma kurumlarını ve üniversiteleri aynı çatı altında buluşturarak sinerji yaratmayı amaçlayan özel bölgelerin toplam sayısını ifade eder. Bu metrik, ildeki organize inovasyon ekosisteminin ve teknoloji altyapısının en önemli göstergesidir. Bir TGB'nin varlığı, o ilde teknoloji firmaları için tasarlanmış fiziksel altyapının, kuluçka merkezlerinin, teknoloji transfer ofislerinin ve girişimcilik kültürünün bulunduğuna işaret eder. Dolayısıyla, ""Ar-Ge Merkezi Sayısı"" gibi bireysel firma yetkinliklerinin ötesinde, ilin bir bütün olarak teknoloji ve inovasyon için ne kadar çekici ve destekleyici bir merkez olduğunu ölçen makro düzeyde bir gösterge olarak kabul edilir."
21,Patent Başvurusu Sayısı,14,"""Patent Başvurusu Sayısı"", bir ilde yerleşik kişi veya kurumlar tarafından son on yıllık dönemde Türk Patent ve Marka Kurumu'na (TÜRKPATENT) yapılmış olan toplam patent başvurusu adedini ifade eden, en somut inovasyon çıktısı göstergelerinden biridir. Bu metrik, bir ildeki teknolojik buluş yapma kapasitesini, AR-GE faaliyetlerinin verimliliğini ve fikri mülkiyet bilincini doğrudan ölçer. Yüksek bir başvuru sayısı, o ilde sadece teorik bilgi üretilmediğini, aynı zamanda bu bilginin sanayiye uygulanabilir, yeni ve özgün ürün veya süreçlere dönüştürüldüğünün güçlü bir kanıtıdır. Bu nedenle, bir ilin teknoloji üretme ve bu teknolojiyi ekonomik bir değere dönüştürme potansiyelini analiz ederken, ""Akademisyen Sayısı"" gibi girdi odaklı metrikleri tamamlayan, en önemli sonuç ve çıktı odaklı göstergelerden biri olarak kabul edilir."
22,Faydalı Model Başvuru Sayısı,14,"""Faydalı Model Başvuru Sayısı"", bir ilde yerleşik kişi veya kurumlar tarafından son on yıllık dönemde Türk Patent ve Marka Kurumu'na (TÜRKPATENT) yapılmış olan toplam faydalı model başvurusu adedini ifade eder. Genellikle ""küçük patent"" olarak da bilinen faydalı model, patentten farklı olarak ""buluş basamağı"" (aşikar olmama) kriterini aramaz ve daha çok mevcut ürünler üzerinde yapılan pratik geliştirme ve iyileştirmeleri koruma altına alır. Bu metrik, özellikle KOBİ'lerin (Küçük ve Orta Büyüklükteki İşletmeler) ve imalat sanayinin tabana yayılmış yenilikçilik kapasitesini ve pratik problem çözme yeteneğini ölçmek için son derece değerli bir göstergedir. Yüksek bir sayı, ildeki sanayinin sadece büyük buluşlar peşinde olmadığını, aynı zamanda sürekli olarak ürün ve süreçlerini daha verimli ve kullanışlı hale getirme çabası içinde olduğunu gösterir."
23,İhracat Performans Puanı,11,"""İhracat Performans Puanı"", bir ilin ürettiği mal ve hizmetleri uluslararası pazarlara satma kapasitesini ve küresel rekabet gücünü ölçen bir ekonomik performans göstergesidir. Bu skor genellikle, ilin toplam ihracat değerinin (Dolar bazında) yanı sıra, kişi başına düşen ihracat miktarı, ihraç edilen ürün çeşitliliği ve toplam ihracat içindeki yüksek teknolojili ürünlerin payı gibi birden fazla faktörün birleştirilmesiyle oluşturulur. Yüksek bir ihracat skoru, o ildeki sanayi ve tarım sektörlerinin uluslararası standartlarda üretim yapabildiğini, güçlü bir lojistik altyapısına sahip olduğunu ve küresel ekonomiyle entegre, dinamik bir iş ortamı barındırdığını gösterir. Bu durum, ilin ekonomik yapısının sağlamlığının ve dış pazarlara yönelik üretim yetkinliğinin en önemli kanıtlarından biridir."
24,"Sosyoekonomik Gelişim Endeksi ",5,"""Sosyoekonomik Gelişim Endeksi"" (SEGE), Türkiye Cumhuriyeti Sanayi ve Teknoloji Bakanlığı tarafından hazırlanan ve ülkedeki illeri çok sayıda farklı değişkeni kullanarak bütüncül bir gelişmişlik düzeyine göre sıralayan kapsamlı bir kompozit göstergedir. Bu endeks, bir ilin sadece ekonomik büyüklüğünü değil, aynı zamanda demografi, istihdam, eğitim, sağlık, rekabetçilik, mali durum ve yaşam kalitesi gibi birçok ana boyuttaki performansını bir araya getirir. Yüksek bir SEGE skoru veya sıralaması, o ilin ekonomik olarak müreffeh, altyapısal olarak gelişmiş, beşeri sermayesi güçlü ve yaşam standartları yüksek, çok yönlü bir yapıya sahip olduğunu gösterir. Bu nedenle, bir ilin genel yatırım ikliminin ne kadar elverişli ve sürdürülebilir olduğunun en bütüncül ve en muteber ölçütlerinden biri olarak kabul edilir ve yatırımcılar için genel risk ve fırsat seviyesini anlamada kilit bir rol oynar."
25,Asayiş & Güvenli Şehirler Endeksi,5,"""Asayiş ve Güvenli Şehirler Endeksi"", bir ildeki genel kamu düzenini, güvenlik seviyesini ve sosyal istikrarı ölçmeyi amaçlayan kompozit bir göstergedir. Bu endeks, genellikle o ilde yüz bin kişi başına düşen suç oranları (cinayet, hırsızlık, yaralama vb.), trafik kazası sayıları ve benzeri asayiş olaylarının istatistiksel verilerinin bir araya getirilmesiyle oluşturulur. Yüksek bir skor, ilin düşük suç oranlarına sahip, öngörülebilir ve güvenli bir sosyal çevre sunduğunu gösterir. Bu durum, sadece vatandaşlar için yüksek bir yaşam kalitesi anlamına gelmekle kalmaz, aynı zamanda işletmeler için daha düşük operasyonel risk, daha güvenli bir tedarik zinciri ve özellikle nitelikli personeli bölgeye çekme ve elde tutma konusunda önemli bir rekabet avantajı sağlar."
26,Yaşam Kalitesi Endeksi,5,"""Yaşam Kalitesi Endeksi"", bir ildeki bireylerin genel refahını, mutluluğunu ve memnuniyetini ölçmek amacıyla oluşturulan çok boyutlu kompozit bir göstergedir. Bu endeks, kişi başına düşen GSYİH gibi sadece ekonomik faktörleri değil, aynı zamanda eğitim olanakları, sağlık hizmetlerine erişim, konut kalitesi, çevresel temizlik, güvenlik ve asayiş durumu, kültürel ve sosyal yaşamın canlılığı gibi hayatın farklı alanlarındaki performansı bir araya getirir. Yüksek bir yaşam kalitesi skoru, o ilin sadece iş yapmak için değil, aynı zamanda yaşamak, aile kurmak ve sosyal hayata katılmak için de son derece elverişli bir ortam sunduğunu gösterir. Bu nedenle, özellikle ""İleri Teknoloji ve AR-GE Merkezi"" gibi, dünyanın dört bir yanından en nitelikli yetenekleri çekmeyi ve elde tutmayı gerektiren yatırımlar için en önemli çekim faktörlerinden ve rekabet avantajlarından biri olarak kabul edilir."
